Country,ISO3,Pop2015,GDP2015,LandArea,MarineArea,Temp1980,Temp2010
China,CHN,1393.715449,11061573.2,9375239.341,1302395,6.1338651,6.85991802
India,IND,1322.866505,2103588.347,3150747.253,2323935,23.3165196,23.79916724
United States of America,USA,324.6077765,18206020.74,9464228.312,6142456,7.0891326,8.06851694
Indonesia,IDN,259.0919695,860854.2327,1879827.375,6020917,24.7708135,25.44128808
Pakistan,PAK,210.969298,270556.1049,872939.288,224374,19.3578466,20.07580621
Brazil,BRA,205.188205,1802212,8472669.691,3677664,24.5273342,25.23347751
Nigeria,NGA,183.9957845,493026.7824,907501.084,179048,26.8168864,27.36447698
Bangladesh,BGD,157.8299995,195078.5741,136903.7,112166,25.0287421,25.43907254
Russian Federation,RUS,144.6683895,1363482.18,16980199.66,7734809,-5.5454192,-4.17382101
Japan,JPN,127.250933,4444930.652,373508.034,4068137,11.2231162,11.97573114
Mexico,MEX,120.149897,1171870.073,1957847.058,3187013,20.2628124,20.99870569
Philippines,PHL,103.031365,306445.8716,293290.629,1971033,25.5911546,26.14399401
Ethiopia,ETH,102.4718955,64589.32934,1127375.98,0,22.9433872,23.66681424
Egypt,EGY,97.7237985,329366.5768,1001058.475,243342,22.1629534,23.34946526
Viet Nam,VNM,92.1913975,239258.3408,328892.105,750958,23.3488338,23.99425187
Germany,DEU,82.073226,3357585.719,357673.81,56763,8.6480483,9.73406005
Iran (Islamic Republic of),IRN,81.7908405,408212.9179,1622510.179,215332,16.9720173,18.58230649
Türkiye,TUR,79.6461785,864313.9605,780079.656,262233,10.7867462,12.15365023
Democratic Republic of the Congo,COD,78.6569035,37917.70649,2325240.424,13373,23.6934147,24.51522974
Thailand,THA,70.294397,401296.2421,514453.661,298683,25.9985363,26.52089227
United Kingdom,GBR,65.224364,2934857.946,243783.208,739320,8.8636629,9.37478927
France,FRA,66.021438,2439188.643,636758.529,1435758,12.2824053,13.14128859
Italy,ITA,60.232906,1836637.711,301185.069,536654,11.8197724,12.94380071
South Africa,ZAF,55.876504,346709.7905,1219826.728,1547576,17.587315,18.22969913
United Republic of Tanzania,TZA,52.5428235,47378.60378,941505.987,241567,22.3085534,23.01308887
Myanmar,MMR,51.483949,63045.30651,663159.334,497460,23.0840819,23.62818903
Republic of Korea,KOR,50.994401,1465773.246,98544.429,430281,11.727985,12.42224108
Colombia,COL,47.119728,293492.3702,1135117.878,720757,23.5119581,24.23532583
Kenya,KEN,46.8514885,70120.44666,585702.584,164062,24.7193173,25.4713631
Spain,ESP,46.431342,1196156.971,506884.115,561789,13.4915958,14.22313978
Ukraine,UKR,44.982564,91030.96876,571998.576,136198,7.9516988,9.55396397
Argentina,ARG,43.2570655,594749.2854,2782896.924,1072053,13.9833692,14.46169898
Algeria,DZA,39.5431545,165979.2243,2308857.818,131193,22.8587629,23.96207775
Poland,POL,38.553146,477111.288,313430.773,29982,7.9577716,9.14090194
Sudan,SDN,38.171178,84984.67242,1855613.934,82560,26.4696525,27.51752916
Iraq,IRQ,37.7578125,166774.1049,437366.984,1187,21.9765402,23.27378602
Uganda,UGA,37.477356,32387.18373,241853.63,0,22.7527264,23.46269994
Canada,CAN,35.732126,1556508.816,9945629.535,5765316,-6.4404355,-5.36952501
Morocco,MAR,34.680458,110413.8207,591745.247,280452,18.8146734,19.52429113
Afghanistan,AFG,33.753499,19998.14364,642181.616,0,11.7681078,12.9520114
Saudi Arabia,SAU,32.749848,669484.3813,1921725.383,224219,25.0322942,26.40886545
Malaysia,MYS,31.0688325,301354.7837,327884.889,510804,25.3312705,25.96017662
Uzbekistan,UZB,30.9494175,86196.26474,447830.16,0,12.6418891,13.60535143
Peru,PER,30.711863,189802.9619,1289866.401,870795,18.4414347,18.92388331
Venezuela (Bolivarian Republic of),VEN,30.529716,344112,912684.385,473659,25.0560203,25.84885333
